Data,Kategoria,Qarkullimi (EUR)
10/1/2025,Artikuj sportive,876.72
10/1/2025,Rroba,356.45
10/1/2025,Artikuj sportive,996.69
10/2/2025,Pajisje shtëpiake,524.5
10/2/2025,Elektronikë,704.51
10/2/2025,Artikuj sportive,538.43
10/3/2025,Artikuj zyre,719.24
10/3/2025,Mobilje,580.96
10/3/2025,Pajisje shtëpiake,642.61
10/4/2025,Mobilje,966.26
10/4/2025,Rroba,921.39
10/4/2025,Rroba,591.24
10/4/2025,Mobilje,523.47
10/4/2025,Artikuj sportive,574.6
10/5/2025,Aksesore,110.23
10/5/2025,Aksesore,197.84
10/5/2025,Mobilje,958.66
10/5/2025,Rroba,397.43
10/6/2025,Rroba,295.36
10/6/2025,Aksesore,297.82
10/6/2025,Pajisje shtëpiake,320.64
10/6/2025,Rroba,168.41
10/6/2025,Rroba,215.11
10/6/2025,Elektronikë,121.17
10/6/2025,Artikuj zyre,210.84
10/6/2025,Mobilje,64.67
10/7/2025,Artikuj zyre,613.46
10/7/2025,Kozmetikë,762.06
10/7/2025,Mobilje,622.3
10/7/2025,Rroba,564.78
10/7/2025,Mobilje,839.68
10/7/2025,Kozmetikë,580.24
10/8/2025,Mobilje,263.35
10/8/2025,Kozmetikë,120.99
10/8/2025,Mobilje,580.44
10/8/2025,Kozmetikë,345
10/8/2025,Kozmetikë,389.97
10/8/2025,Aksesore,553.12
10/9/2025,Elektronikë,554.63
10/9/2025,Aksesore,931.82
10/9/2025,Mobilje,134.86
10/9/2025,Rroba,558.57
10/9/2025,Mobilje,713.71
10/9/2025,Mobilje,682.6
10/10/2025,Kozmetikë,292.78
10/10/2025,Artikuj zyre,371.69
10/10/2025,Pajisje shtëpiake,564.16
10/10/2025,Artikuj sportive,778.98
10/10/2025,Mobilje,899.91
10/10/2025,Pajisje shtëpiake,398.86
10/10/2025,Elektronikë,986.66
10/10/2025,Pajisje shtëpiake,377.29
10/11/2025,Artikuj zyre,561.65
10/11/2025,Artikuj zyre,348.71
10/11/2025,Artikuj zyre,695.05
10/11/2025,Mobilje,645.91
10/12/2025,Mobilje,747.99
10/12/2025,Artikuj sportive,261.39
10/12/2025,Aksesore,775.22
10/12/2025,Mobilje,213.11
10/12/2025,Artikuj sportive,687.1
10/13/2025,Rroba,466.72
10/13/2025,Artikuj sportive,564.9
10/13/2025,Aksesore,579.07
10/13/2025,Elektronikë,241.71
10/14/2025,Kozmetikë,972.59
10/14/2025,Rroba,534.28
10/14/2025,Pajisje shtëpiake,94.53
10/14/2025,Artikuj sportive,542.61
10/14/2025,Artikuj zyre,792.64
10/14/2025,Kozmetikë,445.82
10/14/2025,Kozmetikë,714.08
10/14/2025,Pajisje shtëpiake,854.07
10/15/2025,Pajisje shtëpiake,393.03
10/15/2025,Mobilje,384.71
10/15/2025,Artikuj sportive,133.94
10/15/2025,Rroba,452.9
10/15/2025,Rroba,802.95
10/15/2025,Kozmetikë,159.44
10/15/2025,Artikuj sportive,870.82
10/15/2025,Mobilje,593.77
10/16/2025,Aksesore,511.01
10/16/2025,Kozmetikë,80.93
10/16/2025,Artikuj zyre,475.15
10/17/2025,Aksesore,972.34
10/17/2025,Mobilje,265.91
10/17/2025,Kozmetikë,256.53
10/17/2025,Pajisje shtëpiake,483.78
10/17/2025,Aksesore,638.49
10/17/2025,Artikuj sportive,629.09
